,기업,주 업무,위치,경력
0,TAGby,Web Developer(Python),"서울 강남구 테헤란로 507, (삼성동) 8F",경력 무관
1,마켓보로,시니어 웹 개발자,"경기 성남시 분당구 판교로 323, 5층(삼평동, 투썬벤처포럼빌딩)",5 ~ 10년 경력
2,마켓보로,Front-end 개발자(JS),"경기 성남시 분당구 판교로 323, 5층(삼평동, 투썬벤처포럼빌딩)",2 ~ 5년 경력
3,Atlas Labs,STT Engineer,"서울시 강남구 테헤란로 44길 8, 아이콘 역삼빌딩 4층",3 ~ 15년 경력
4,에이블리코퍼레이션,백엔드 개발자,서울시 동작구 보라매로5길 15 (전문건설회관빌딩),경력 무관
5,카페24,[개발팀] 백엔드(Backend) 개발자,"서울시 성동구 왕십리로 125, KD 운송타워(패스트파이브 서울숲점) 901호",경력 무관
6,스캐터랩,[BLIMP] 백엔드 엔지니어,"서울 강서구 공항대로 247, (마곡동) C동 811호",2 ~ 10년 경력
7,앤솔러스,웹 서비스 개발자,"서울 서초구 효령로77길 28, (서초동 동오빌딩) 7층",2 ~ 3년 경력
8,에이아이트릭스,의료 인공지능 SW개발 리드,"서울 서초구 효령로77길 28, (서초동 동오빌딩) 7층",6 ~ 12년 경력
9,에이아이트릭스,AI 플랫폼 리드개발자,"서울 강남구 테헤란로 142, (역삼동)",6 ~ 12년 경력
10,로아인텔리전스,백엔드 개발자,"서울 종로구 인사동5길 26, 홍익빌딩(라메르 갤러리)",1 ~ 7년 경력
11,트레이지,백엔드 개발자 (Python),"경기 수원시 영통구 법조로 25, (하동) A동 713호 SK VIEW LAKE",5 ~ 7년 경력
12,꿈비,"플랫폼 APP개발자, 서버/웹개발자",서울시 강남구 언주로 538,2 ~ 10년 경력
13,솔트룩스,백엔드 개발자,"서울 구로구 디지털로33길 12, 1008호 (구로동)",5 ~ 10년 경력
14,넷크루즈,back-end 개발자 (Django),경기도 성남시 분당구 대왕판교로 660 유스페이스 1B 4층,3 ~ 5년 경력
15,가비아,클라우드 시스템 개발자,"서울시 강남구 도곡동 514-1 튼튼영어빌딩 10층, OGQ",경력 무관
16,OGQ,파이썬 개발자,"대전 유성구 유성대로1689번길 70, (전민동) KT대덕2연구센터 연구3동 308호",7 ~ 15년 경력
17,브이젠,머신러닝 개발자,"서울특별시 강남구 청담동 도산대로 502 루비나빌딩 4층, 큐피스트",경력 무관
18,CUPIST,백엔드 개발자(Backed Developer),"서울 서초구 서초대로78길 22, 7층 (서초동)",2 ~ 15년 경력
19,스포카,안드로이드 개발자,"서울 강남구 테헤란로 127, (역삼동) 하나금융강남사옥 4층",3 ~ 10년 경력
20,스포카,백엔드 개발자,"서울 강남구 테헤란로 127, (역삼동) 하나금융강남사옥 4층",3 ~ 10년 경력
21,딥네츄럴,백엔드 엔지니어 (Python+Django),"서울 서초구 태봉로 114, (우면동)",3 ~ 8년 경력
22,유니드컴즈,시니어 백엔드 개발자(Senior Back-End Developer),"서울시 마포구 양화로61, 11층 (서교동, 두암빌딩)",5 ~ 10년 경력
23,비트나인,[비트나인] 빅데이터/인공지능 솔루션 개발/관리,"서울시 강서구 양천로401, 한강자이타워 A동 1201호",2 ~ 10년 경력
24,카카오엔터프라이즈,[기업용협업플랫폼] 서버 개발자,"경기도 성남시 분당구 판교역로 235, N동 3층",경력 무관
25,인플루엔셜,영상 및 오디오 지식 콘텐츠 서비스플랫폼 프론트 엔드 개발자,"서울 강남구 도산대로 156, (논현동)",경력 무관
26,더쿠스,Data Engineer,"서울 강남구 테헤란로5길 7, (역삼동) 위워크 강남역 2호점",4 ~ 15년 경력
27,놀이의발견,놀이의발견 Backend 개발자 (Python/Django),"서울 마포구 월드컵북로56길 9, (상암동) 8층 801호",1 ~ 5년 경력
28,매스프레소,Backend Developer,"서울 강남구 테헤란로 132, (역삼동) 12층",2 ~ 30년 경력
29,ODK Media,Backend Software Engineer,서울특별시 강남구 봉은사로 213 14층,경력 무관
30,브레이브모바일,[숨고] 백엔드 Engineer (Python),"서울 강남구 테헤란로 431, 저스트코 타워점 14층",5 ~ 16년 경력
31,딜리버리히어로 코리아 (Delivery Hero Korea),2020 상반기 Jr. Backend Developer 대규모 공개채용,서울시 서초구 서초대로38길 12 마제스타시티 타워2 17F,1 ~ 20년 경력
32,FIFL,소프트웨어 엔지니어,"서울 성동구 성수이로22길 37, (성수동2가)",3 ~ 5년 경력
33,베어로보틱스코리아,백엔드 개발자,"서울 성동구 뚝섬로1길 10, (성수동1가)",경력 무관
34,밀리의서재,서버 / 데이터 개발자,"서울시 마포구 상암산로 76, 13층 (YTN 뉴스퀘어)",2 ~ 15년 경력
35,딜리버리히어로 코리아 (Delivery Hero Korea),Backend Developer,서울시 서초구 서초대로38길 12 마제스타시티 타워2 17F,3 ~ 20년 경력
36,모니터코퍼레이션,딥러닝 (영상처리) 연구 직군 채용,"서울 강남구 강남대로 382, (역삼동) 16층 NAVER",경력 무관
37,잇마플,백엔드 개발자,"서울 강남구 선릉로93길 40, (역삼동) 나라 키움 역삼A빌딩 405호",5 ~ 7년 경력
38,비프로컴퍼니,[독일 근무] 머신러닝/컴퓨터 비전 연구원,"서울 중구 퇴계로 18 5층 (남대문로5가, 대우재단빌딩)",경력 무관
39,비프로컴퍼니,[독일 또는 한국 근무] 파이썬-장고 서버 개발자,"서울 중구 퇴계로 18 5층 (남대문로5가, 대우재단빌딩)",경력 무관
40,옴니어스,Engineering Manager,"서울 강남구 도산대로 145, (신사동) 12층",9 ~ 15년 경력
41,옴니어스,Backend Engineer,"서울 강남구 도산대로 145, (신사동) 12층",5 ~ 9년 경력
42,백패커,백엔드(php) 개발자,"서울 마포구 동교로19길 12, (서교동)",2 ~ 15년 경력
43,인플루엔셜,백엔드 개발자-영상 및 오디오 지식 콘텐츠 서비스플랫폼,"서울 강남구 도산대로 156, (논현동)",2 ~ 12년 경력
44,더쿠스,Back-end Software Engineer,"서울 강남구 테헤란로5길 7, (역삼동) 위워크 강남역 2호점",경력 무관
45,스캐터랩,[핑퐁] 머신러닝 리서치 사이언티스트,"서울시 성동구 왕십리로 125, KD 운송타워(패스트파이브 서울숲점) 901호",경력 무관
46,두다지,DevOps(AIOps) 개발,"경기도 성남시 분당구 황새울로200번길 36, 동부루트빌딩 916호",경력 무관
47,에임,서버 엔지니어,"서울 중구 삼일대로 343, (저동1가) 위워크 을지로점",5 ~ 10년 경력
48,네오사피엔스,파이썬 백엔드 개발자,"서울 서초구 매헌로 16, (양재동) 리빙관12층 1208호",경력 무관
49,자란다,웹서비스 풀스택 개발자,"서울 강남구 남부순환로 2621, 서브원강남빌딩 13F",경력 무관
50,마인드로직,AI서비스 딥러닝/머신러닝 엔지니어 - 자연어 처리,"서울 중구 세종대로 136, (태평로1가)",경력 무관
51,마인드로직,AI서비스 딥러닝/머신러닝 엔지니어 - 이미지 합성,"서울 중구 세종대로 136, (태평로1가)",경력 무관
52,마인드로직,AI서비스 딥러닝/머신러닝 엔지니어 - 음성 합성,"서울 중구 세종대로 136, (태평로1가)",경력 무관
53,웨이브릿지,서버 개발자,"서울시 강남구 테헤란로 13길 8-10, 동영빌딩 2층",1 ~ 5년 경력
54,웨이브릿지,서버 개발자,"서울시 강남구 테헤란로 13길 8-10, 동영빌딩 2층",1 ~ 5년 경력
55,비브릭,퀀트 개발자,"서울 강남구 도산대로 317, (신사동)",1 ~ 10년 경력
56,아이비베리,온/오프라인 거래 중계플랫폼 웹/서버 개발,"서울 마포구 백범로31길 21, 별관403호 (서울창업허브, 공덕동)",0 ~ 20년 경력
57,아카인텔리전스,Server & Android Developer,"서울 마포구 연남동 225-47, 아카인텔리전스 (단독건물)",경력 무관
58,리메이크디지털,엔진 개발자,"서울 서초구 강남대로 311, (서초동) 14층",2 ~ 10년 경력
59,스캐터랩,[핑퐁] 머신러닝 소프트웨어 엔지니어,"서울시 성동구 왕십리로 125, KD 운송타워(패스트파이브 서울숲점) 901호",경력 무관
60,데일리펀딩,Web Full-stack 개발자,"서울 강남구 강남대로 476, (논현동) 13층 데일리펀딩",3 ~ 9년 경력
61,클로버추얼패션,Software Engineer (C/C++) - MacOS,"서울 강남구 도산대로8길 17-4, (논현동)",경력 무관
62,Xinics,DevOps 엔지니어,"서울 구로구 디지털로31길 20, (구로동) 610호",1 ~ 15년 경력
63,리턴제로,"AI 연구 개발, 서비스 개발",서울시 강남구 테헤란로82길 15 7층,경력 무관
64,올거나이즈코리아,Python 백엔드 개발자,"서울특별시 강남구 도곡로3길 27, 동일빌딩 12층",2 ~ 3년 경력
65,아이시큐어,웹 서비스 개발자,"서울 금천구 가산디지털1로 131 A동 2001-가(가산동, BYC하이시티)",경력 무관
66,빅트리,서버 구축 및 운영,"서울 중구 명동길 65, (명동1가) 1201호",5 ~ 30년 경력
67,엔젤스윙,GIS 웹 엔지니어,서울시 관악구 관악로1 서울대학교 연구공원 본관 519~521호,2 ~ 20년 경력
68,브랜디,데이터 엔지니어,서울시 강남구 테헤란로32길 26,경력 무관
69,브랜디,Back-end 개발자,서울시 강남구 테헤란로32길 26,경력 무관
70,한국신용데이터,데이터 엔지니어링 리드(Python),"서울 강남구 테헤란로 127, (역삼동) 10층",5 ~ 24년 경력
71,한국신용데이터,데이터 엔지니어(Python),"서울 강남구 테헤란로 127, (역삼동) 10층",3 ~ 10년 경력
